Results: 	[[0.639], [0.7285], [0.6632], [0.6451], [0.5753], [0.6772]]	
Results: 	[[0.639, 0.6592], [0.7285, 0.7391], [0.6632, 0.6394], [0.6451, 0.6391], [0.5753, 0.5849], [0.6772, 0.703]]	
Results: 	[[0.639, 0.6592, 0.6355], [0.7285, 0.7391, 0.7371], [0.6632, 0.6394, 0.6531], [0.6451, 0.6391, 0.6166], [0.5753, 0.5849, 0.5923], [0.6772, 0.703, 0.692]]	
Results: 	[[0.639, 0.6592, 0.6355, 0.6315], [0.7285, 0.7391, 0.7371, 0.7184], [0.6632, 0.6394, 0.6531, 0.6612], [0.6451, 0.6391, 0.6166, 0.6406], [0.5753, 0.5849, 0.5923, 0.6049], [0.6772, 0.703, 0.692, 0.7013]]	
Results: 	[[0.639, 0.6592, 0.6355, 0.6315, 0.6208], [0.7285, 0.7391, 0.7371, 0.7184, 0.7276], [0.6632, 0.6394, 0.6531, 0.6612, 0.6512], [0.6451, 0.6391, 0.6166, 0.6406, 0.6284], [0.5753, 0.5849, 0.5923, 0.6049, 0.6022], [0.6772, 0.703, 0.692, 0.7013, 0.6712]]	
Results: 	[[0.639, 0.6592, 0.6355, 0.6315, 0.6208, 0.6416], [0.7285, 0.7391, 0.7371, 0.7184, 0.7276, 0.7228], [0.6632, 0.6394, 0.6531, 0.6612, 0.6512, 0.6537], [0.6451, 0.6391, 0.6166, 0.6406, 0.6284, 0.6404], [0.5753, 0.5849, 0.5923, 0.6049, 0.6022, 0.6023], [0.6772, 0.703, 0.692, 0.7013, 0.6712, 0.6609]]	
Results: 	[[0.639, 0.6592, 0.6355, 0.6315, 0.6208, 0.6416, 0.6284], [0.7285, 0.7391, 0.7371, 0.7184, 0.7276, 0.7228, 0.7402], [0.6632, 0.6394, 0.6531, 0.6612, 0.6512, 0.6537, 0.6379], [0.6451, 0.6391, 0.6166, 0.6406, 0.6284, 0.6404, 0.6219], [0.5753, 0.5849, 0.5923, 0.6049, 0.6022, 0.6023, 0.5882], [0.6772, 0.703, 0.692, 0.7013, 0.6712, 0.6609, 0.6807]]	
Results: 	[[0.639, 0.6592, 0.6355, 0.6315, 0.6208, 0.6416, 0.6284, 0.638], [0.7285, 0.7391, 0.7371, 0.7184, 0.7276, 0.7228, 0.7402, 0.7244], [0.6632, 0.6394, 0.6531, 0.6612, 0.6512, 0.6537, 0.6379, 0.6538], [0.6451, 0.6391, 0.6166, 0.6406, 0.6284, 0.6404, 0.6219, 0.6347], [0.5753, 0.5849, 0.5923, 0.6049, 0.6022, 0.6023, 0.5882, 0.5825], [0.6772, 0.703, 0.692, 0.7013, 0.6712, 0.6609, 0.6807, 0.6817]]	
Results: 	[[0.639, 0.6592, 0.6355, 0.6315, 0.6208, 0.6416, 0.6284, 0.638, 0.6293], [0.7285, 0.7391, 0.7371, 0.7184, 0.7276, 0.7228, 0.7402, 0.7244, 0.7228], [0.6632, 0.6394, 0.6531, 0.6612, 0.6512, 0.6537, 0.6379, 0.6538, 0.6439], [0.6451, 0.6391, 0.6166, 0.6406, 0.6284, 0.6404, 0.6219, 0.6347, 0.6478], [0.5753, 0.5849, 0.5923, 0.6049, 0.6022, 0.6023, 0.5882, 0.5825, 0.587], [0.6772, 0.703, 0.692, 0.7013, 0.6712, 0.6609, 0.6807, 0.6817, 0.6784]]	
Results: 	[[0.639, 0.6592, 0.6355, 0.6315, 0.6208, 0.6416, 0.6284, 0.638, 0.6293, 0.6211], [0.7285, 0.7391, 0.7371, 0.7184, 0.7276, 0.7228, 0.7402, 0.7244, 0.7228, 0.7215], [0.6632, 0.6394, 0.6531, 0.6612, 0.6512, 0.6537, 0.6379, 0.6538, 0.6439, 0.6435], [0.6451, 0.6391, 0.6166, 0.6406, 0.6284, 0.6404, 0.6219, 0.6347, 0.6478, 0.614], [0.5753, 0.5849, 0.5923, 0.6049, 0.6022, 0.6023, 0.5882, 0.5825, 0.587, 0.5899], [0.6772, 0.703, 0.692, 0.7013, 0.6712, 0.6609, 0.6807, 0.6817, 0.6784, 0.6542]]	
