Results: 	[[0.811], [0.8181], [0.8079]]	
Results: 	[[0.811, 0.8157], [0.8181, 0.8187], [0.8079, 0.8015]]	
Results: 	[[0.811, 0.8157, 0.8169], [0.8181, 0.8187, 0.8132], [0.8079, 0.8015, 0.8018]]	
Results: 	[[0.811, 0.8157, 0.8169, 0.8167], [0.8181, 0.8187, 0.8132, 0.8162], [0.8079, 0.8015, 0.8018, 0.8058]]	
Results: 	[[0.811, 0.8157, 0.8169, 0.8167, 0.8167], [0.8181, 0.8187, 0.8132, 0.8162, 0.8183], [0.8079, 0.8015, 0.8018, 0.8058, 0.8063]]	
Results: 	[[0.811, 0.8157, 0.8169, 0.8167, 0.8167, 0.8142], [0.8181, 0.8187, 0.8132, 0.8162, 0.8183, 0.8182], [0.8079, 0.8015, 0.8018, 0.8058, 0.8063, 0.8034]]	
Results: 	[[0.811, 0.8157, 0.8169, 0.8167, 0.8167, 0.8142, 0.8131], [0.8181, 0.8187, 0.8132, 0.8162, 0.8183, 0.8182, 0.8161], [0.8079, 0.8015, 0.8018, 0.8058, 0.8063, 0.8034, 0.8093]]	
Results: 	[[0.811, 0.8157, 0.8169, 0.8167, 0.8167, 0.8142, 0.8131, 0.8111], [0.8181, 0.8187, 0.8132, 0.8162, 0.8183, 0.8182, 0.8161, 0.8172], [0.8079, 0.8015, 0.8018, 0.8058, 0.8063, 0.8034, 0.8093, 0.8026]]	
Results: 	[[0.811, 0.8157, 0.8169, 0.8167, 0.8167, 0.8142, 0.8131, 0.8111, 0.8094], [0.8181, 0.8187, 0.8132, 0.8162, 0.8183, 0.8182, 0.8161, 0.8172, 0.8182], [0.8079, 0.8015, 0.8018, 0.8058, 0.8063, 0.8034, 0.8093, 0.8026, 0.8064]]	
Results: 	[[0.811, 0.8157, 0.8169, 0.8167, 0.8167, 0.8142, 0.8131, 0.8111, 0.8094, 0.8111], [0.8181, 0.8187, 0.8132, 0.8162, 0.8183, 0.8182, 0.8161, 0.8172, 0.8182, 0.8167], [0.8079, 0.8015, 0.8018, 0.8058, 0.8063, 0.8034, 0.8093, 0.8026, 0.8064, 0.8055]]	
