Results: 	[0.5404]	
Results: 	[0.5404, 0.5217]	
Results: 	[0.5404, 0.5217, 0.5316]	
Results: 	[0.5404, 0.5217, 0.5316, 0.5342]	
Results: 	[0.5404, 0.5217, 0.5316, 0.5342, 0.5402]	
Results: 	[0.5404, 0.5217, 0.5316, 0.5342, 0.5402, 0.5394]	
Results: 	[0.5404, 0.5217, 0.5316, 0.5342, 0.5402, 0.5394, 0.5177]	
Results: 	[0.5404, 0.5217, 0.5316, 0.5342, 0.5402, 0.5394, 0.5177, 0.5271]	
Results: 	[0.5404, 0.5217, 0.5316, 0.5342, 0.5402, 0.5394, 0.5177, 0.5271, 0.538]	
Results: 	[0.5404, 0.5217, 0.5316, 0.5342, 0.5402, 0.5394, 0.5177, 0.5271, 0.538, 0.5434]	
Results: 	[0.5404, 0.5217, 0.5316, 0.5342, 0.5402, 0.5394, 0.5177, 0.5271, 0.538, 0.5434, 0.5232]	
Results: 	[0.5404, 0.5217, 0.5316, 0.5342, 0.5402, 0.5394, 0.5177, 0.5271, 0.538, 0.5434, 0.5232, 0.5328]	
Results: 	[0.5404, 0.5217, 0.5316, 0.5342, 0.5402, 0.5394, 0.5177, 0.5271, 0.538, 0.5434, 0.5232, 0.5328, 0.5445]	
Results: 	[0.5404, 0.5217, 0.5316, 0.5342, 0.5402, 0.5394, 0.5177, 0.5271, 0.538, 0.5434, 0.5232, 0.5328, 0.5445, 0.5372]	
Results: 	[0.5404, 0.5217, 0.5316, 0.5342, 0.5402, 0.5394, 0.5177, 0.5271, 0.538, 0.5434, 0.5232, 0.5328, 0.5445, 0.5372, 0.5154]	
Results: 	[0.5404, 0.5217, 0.5316, 0.5342, 0.5402, 0.5394, 0.5177, 0.5271, 0.538, 0.5434, 0.5232, 0.5328, 0.5445, 0.5372, 0.5154, 0.5359]	
Results: 	[0.5404, 0.5217, 0.5316, 0.5342, 0.5402, 0.5394, 0.5177, 0.5271, 0.538, 0.5434, 0.5232, 0.5328, 0.5445, 0.5372, 0.5154, 0.5359, 0.535]	
Results: 	[0.5404, 0.5217, 0.5316, 0.5342, 0.5402, 0.5394, 0.5177, 0.5271, 0.538, 0.5434, 0.5232, 0.5328, 0.5445, 0.5372, 0.5154, 0.5359, 0.535, 0.532]	
Results: 	[0.5404, 0.5217, 0.5316, 0.5342, 0.5402, 0.5394, 0.5177, 0.5271, 0.538, 0.5434, 0.5232, 0.5328, 0.5445, 0.5372, 0.5154, 0.5359, 0.535, 0.532, 0.5305]	
Results: 	[0.5404, 0.5217, 0.5316, 0.5342, 0.5402, 0.5394, 0.5177, 0.5271, 0.538, 0.5434, 0.5232, 0.5328, 0.5445, 0.5372, 0.5154, 0.5359, 0.535, 0.532, 0.5305, 0.534]	
Results: 	[0.5404, 0.5217, 0.5316, 0.5342, 0.5402, 0.5394, 0.5177, 0.5271, 0.538, 0.5434, 0.5232, 0.5328, 0.5445, 0.5372, 0.5154, 0.5359, 0.535, 0.532, 0.5305, 0.534, 0.54]	
Results: 	[0.5404, 0.5217, 0.5316, 0.5342, 0.5402, 0.5394, 0.5177, 0.5271, 0.538, 0.5434, 0.5232, 0.5328, 0.5445, 0.5372, 0.5154, 0.5359, 0.535, 0.532, 0.5305, 0.534, 0.54, 0.531]	
Results: 	[0.5404, 0.5217, 0.5316, 0.5342, 0.5402, 0.5394, 0.5177, 0.5271, 0.538, 0.5434, 0.5232, 0.5328, 0.5445, 0.5372, 0.5154, 0.5359, 0.535, 0.532, 0.5305, 0.534, 0.54, 0.531, 0.5433]	
Results: 	[0.5404, 0.5217, 0.5316, 0.5342, 0.5402, 0.5394, 0.5177, 0.5271, 0.538, 0.5434, 0.5232, 0.5328, 0.5445, 0.5372, 0.5154, 0.5359, 0.535, 0.532, 0.5305, 0.534, 0.54, 0.531, 0.5433, 0.525]	
Results: 	[0.5404, 0.5217, 0.5316, 0.5342, 0.5402, 0.5394, 0.5177, 0.5271, 0.538, 0.5434, 0.5232, 0.5328, 0.5445, 0.5372, 0.5154, 0.5359, 0.535, 0.532, 0.5305, 0.534, 0.54, 0.531, 0.5433, 0.525, 0.5255]	
