Results: 	[[0.6257], [0.6719], [0.6548]]	
Results: 	[[0.6257, 0.67], [0.6719, 0.6436], [0.6548, 0.6448]]	
Results: 	[[0.6257, 0.67, 0.6667], [0.6719, 0.6436, 0.6478], [0.6548, 0.6448, 0.6227]]	
Results: 	[[0.6257, 0.67, 0.6667, 0.6759], [0.6719, 0.6436, 0.6478, 0.6429], [0.6548, 0.6448, 0.6227, 0.6555]]	
Results: 	[[0.6257, 0.67, 0.6667, 0.6759, 0.6487], [0.6719, 0.6436, 0.6478, 0.6429, 0.6839], [0.6548, 0.6448, 0.6227, 0.6555, 0.6161]]	
Results: 	[[0.6257, 0.67, 0.6667, 0.6759, 0.6487, 0.6797], [0.6719, 0.6436, 0.6478, 0.6429, 0.6839, 0.6645], [0.6548, 0.6448, 0.6227, 0.6555, 0.6161, 0.6443]]	
Results: 	[[0.6257, 0.67, 0.6667, 0.6759, 0.6487, 0.6797, 0.6729], [0.6719, 0.6436, 0.6478, 0.6429, 0.6839, 0.6645, 0.6778], [0.6548, 0.6448, 0.6227, 0.6555, 0.6161, 0.6443, 0.6276]]	
Results: 	[[0.6257, 0.67, 0.6667, 0.6759, 0.6487, 0.6797, 0.6729, 0.672], [0.6719, 0.6436, 0.6478, 0.6429, 0.6839, 0.6645, 0.6778, 0.6962], [0.6548, 0.6448, 0.6227, 0.6555, 0.6161, 0.6443, 0.6276, 0.615]]	
Results: 	[[0.6257, 0.67, 0.6667, 0.6759, 0.6487, 0.6797, 0.6729, 0.672, 0.6369], [0.6719, 0.6436, 0.6478, 0.6429, 0.6839, 0.6645, 0.6778, 0.6962, 0.6671], [0.6548, 0.6448, 0.6227, 0.6555, 0.6161, 0.6443, 0.6276, 0.615, 0.6523]]	
Results: 	[[0.6257, 0.67, 0.6667, 0.6759, 0.6487, 0.6797, 0.6729, 0.672, 0.6369, 0.6545], [0.6719, 0.6436, 0.6478, 0.6429, 0.6839, 0.6645, 0.6778, 0.6962, 0.6671, 0.6807], [0.6548, 0.6448, 0.6227, 0.6555, 0.6161, 0.6443, 0.6276, 0.615, 0.6523, 0.6464]]	
