Results: 	[[0.673], [0.7872], [0.6745], [0.6362], [0.383], [0.7163]]	
Results: 	[[0.673, 0.6865], [0.7872, 0.7688], [0.6745, 0.7113], [0.6362, 0.627], [0.383, 0.3511], [0.7163, 0.7234]]	
Results: 	[[0.673, 0.6865, 0.6787], [0.7872, 0.7688, 0.7582], [0.6745, 0.7113, 0.6667], [0.6362, 0.627, 0.6057], [0.383, 0.3511, 0.3993], [0.7163, 0.7234, 0.7206]]	
Results: 	[[0.673, 0.6865, 0.6787, 0.6787], [0.7872, 0.7688, 0.7582, 0.8], [0.6745, 0.7113, 0.6667, 0.7028], [0.6362, 0.627, 0.6057, 0.6255], [0.383, 0.3511, 0.3993, 0.4085], [0.7163, 0.7234, 0.7206, 0.7199]]	
Results: 	[[0.673, 0.6865, 0.6787, 0.6787, 0.6936], [0.7872, 0.7688, 0.7582, 0.8, 0.7972], [0.6745, 0.7113, 0.6667, 0.7028, 0.6582], [0.6362, 0.627, 0.6057, 0.6255, 0.6113], [0.383, 0.3511, 0.3993, 0.4085, 0.3759], [0.7163, 0.7234, 0.7206, 0.7199, 0.7234]]	
Results: 	[[0.673, 0.6865, 0.6787, 0.6787, 0.6936, 0.695], [0.7872, 0.7688, 0.7582, 0.8, 0.7972, 0.7482], [0.6745, 0.7113, 0.6667, 0.7028, 0.6582, 0.7135], [0.6362, 0.627, 0.6057, 0.6255, 0.6113, 0.6291], [0.383, 0.3511, 0.3993, 0.4085, 0.3759, 0.383], [0.7163, 0.7234, 0.7206, 0.7199, 0.7234, 0.7135]]	
Results: 	[[0.673, 0.6865, 0.6787, 0.6787, 0.6936, 0.695, 0.683], [0.7872, 0.7688, 0.7582, 0.8, 0.7972, 0.7482, 0.7638], [0.6745, 0.7113, 0.6667, 0.7028, 0.6582, 0.7135, 0.7163], [0.6362, 0.627, 0.6057, 0.6255, 0.6113, 0.6291, 0.6028], [0.383, 0.3511, 0.3993, 0.4085, 0.3759, 0.383, 0.3716], [0.7163, 0.7234, 0.7206, 0.7199, 0.7234, 0.7135, 0.7241]]	
Results: 	[[0.673, 0.6865, 0.6787, 0.6787, 0.6936, 0.695, 0.683, 0.6745], [0.7872, 0.7688, 0.7582, 0.8, 0.7972, 0.7482, 0.7638, 0.756], [0.6745, 0.7113, 0.6667, 0.7028, 0.6582, 0.7135, 0.7163, 0.6993], [0.6362, 0.627, 0.6057, 0.6255, 0.6113, 0.6291, 0.6028, 0.6199], [0.383, 0.3511, 0.3993, 0.4085, 0.3759, 0.383, 0.3716, 0.3333], [0.7163, 0.7234, 0.7206, 0.7199, 0.7234, 0.7135, 0.7241, 0.7277]]	
Results: 	[[0.673, 0.6865, 0.6787, 0.6787, 0.6936, 0.695, 0.683, 0.6745, 0.6645], [0.7872, 0.7688, 0.7582, 0.8, 0.7972, 0.7482, 0.7638, 0.756, 0.7624], [0.6745, 0.7113, 0.6667, 0.7028, 0.6582, 0.7135, 0.7163, 0.6993, 0.7], [0.6362, 0.627, 0.6057, 0.6255, 0.6113, 0.6291, 0.6028, 0.6199, 0.6383], [0.383, 0.3511, 0.3993, 0.4085, 0.3759, 0.383, 0.3716, 0.3333, 0.3965], [0.7163, 0.7234, 0.7206, 0.7199, 0.7234, 0.7135, 0.7241, 0.7277, 0.7184]]	
Results: 	[[0.673, 0.6865, 0.6787, 0.6787, 0.6936, 0.695, 0.683, 0.6745, 0.6645, 0.6801], [0.7872, 0.7688, 0.7582, 0.8, 0.7972, 0.7482, 0.7638, 0.756, 0.7624, 0.7957], [0.6745, 0.7113, 0.6667, 0.7028, 0.6582, 0.7135, 0.7163, 0.6993, 0.7, 0.717], [0.6362, 0.627, 0.6057, 0.6255, 0.6113, 0.6291, 0.6028, 0.6199, 0.6383, 0.6028], [0.383, 0.3511, 0.3993, 0.4085, 0.3759, 0.383, 0.3716, 0.3333, 0.3965, 0.305], [0.7163, 0.7234, 0.7206, 0.7199, 0.7234, 0.7135, 0.7241, 0.7277, 0.7184, 0.7199]]	
Results: 	[[0.673, 0.6865, 0.6787, 0.6787, 0.6936, 0.695, 0.683, 0.6745, 0.6645, 0.6801, 0.6745], [0.7872, 0.7688, 0.7582, 0.8, 0.7972, 0.7482, 0.7638, 0.756, 0.7624, 0.7957, 0.7667], [0.6745, 0.7113, 0.6667, 0.7028, 0.6582, 0.7135, 0.7163, 0.6993, 0.7, 0.717, 0.7255], [0.6362, 0.627, 0.6057, 0.6255, 0.6113, 0.6291, 0.6028, 0.6199, 0.6383, 0.6028, 0.5979], [0.383, 0.3511, 0.3993, 0.4085, 0.3759, 0.383, 0.3716, 0.3333, 0.3965, 0.305, 0.4965], [0.7163, 0.7234, 0.7206, 0.7199, 0.7234, 0.7135, 0.7241, 0.7277, 0.7184, 0.7199, 0.7177]]	
