Results: 	[[0.8746], [0.5447], [0.9306]]	
Results: 	[[0.8746, 0.7553], [0.5447, 0.8183], [0.9306, 0.7457]]	
Results: 	[[0.8746, 0.7553, 0.7655], [0.5447, 0.8183, 0.7821], [0.9306, 0.7457, 0.9384]]	
Results: 	[[0.8746, 0.7553, 0.7655, 0.9502], [0.5447, 0.8183, 0.7821, 0.6155], [0.9306, 0.7457, 0.9384, 0.8918]]	
Results: 	[[0.8746, 0.7553, 0.7655, 0.9502, 0.9081], [0.5447, 0.8183, 0.7821, 0.6155, 0.8715], [0.9306, 0.7457, 0.9384, 0.8918, 0.7906]]	
Results: 	[[0.8746, 0.7553, 0.7655, 0.9502, 0.9081, 0.8442], [0.5447, 0.8183, 0.7821, 0.6155, 0.8715, 0.5885], [0.9306, 0.7457, 0.9384, 0.8918, 0.7906, 0.8359]]	
Results: 	[[0.8746, 0.7553, 0.7655, 0.9502, 0.9081, 0.8442, 0.6908], [0.5447, 0.8183, 0.7821, 0.6155, 0.8715, 0.5885, 0.8991], [0.9306, 0.7457, 0.9384, 0.8918, 0.7906, 0.8359, 0.5335]]	
Results: 	[[0.8746, 0.7553, 0.7655, 0.9502, 0.9081, 0.8442, 0.6908, 0.664], [0.5447, 0.8183, 0.7821, 0.6155, 0.8715, 0.5885, 0.8991, 0.6871], [0.9306, 0.7457, 0.9384, 0.8918, 0.7906, 0.8359, 0.5335, 0.6249]]	
Results: 	[[0.8746, 0.7553, 0.7655, 0.9502, 0.9081, 0.8442, 0.6908, 0.664, 0.5931], [0.5447, 0.8183, 0.7821, 0.6155, 0.8715, 0.5885, 0.8991, 0.6871, 0.6867], [0.9306, 0.7457, 0.9384, 0.8918, 0.7906, 0.8359, 0.5335, 0.6249, 0.6883]]	
Results: 	[[0.8746, 0.7553, 0.7655, 0.9502, 0.9081, 0.8442, 0.6908, 0.664, 0.5931, 0.6266], [0.5447, 0.8183, 0.7821, 0.6155, 0.8715, 0.5885, 0.8991, 0.6871, 0.6867, 0.8345], [0.9306, 0.7457, 0.9384, 0.8918, 0.7906, 0.8359, 0.5335, 0.6249, 0.6883, 0.8563]]	
Results: 	[[0.8746, 0.7553, 0.7655, 0.9502, 0.9081, 0.8442, 0.6908, 0.664, 0.5931, 0.6266, 0.7312], [0.5447, 0.8183, 0.7821, 0.6155, 0.8715, 0.5885, 0.8991, 0.6871, 0.6867, 0.8345, 0.9116], [0.9306, 0.7457, 0.9384, 0.8918, 0.7906, 0.8359, 0.5335, 0.6249, 0.6883, 0.8563, 0.8249]]	
Results: 	[[0.8746, 0.7553, 0.7655, 0.9502, 0.9081, 0.8442, 0.6908, 0.664, 0.5931, 0.6266, 0.7312, 0.7586], [0.5447, 0.8183, 0.7821, 0.6155, 0.8715, 0.5885, 0.8991, 0.6871, 0.6867, 0.8345, 0.9116, 0.8099], [0.9306, 0.7457, 0.9384, 0.8918, 0.7906, 0.8359, 0.5335, 0.6249, 0.6883, 0.8563, 0.8249, 0.8908]]	
