Results: 	[[0.7607], [0.9554], [0.7958], [0.6848], [0.5117], [0.8084]]	
Results: 	[[0.7607, 0.7837], [0.9554, 0.9469], [0.7958, 0.7892], [0.6848, 0.698], [0.5117, 0.5128], [0.8084, 0.8115]]	
Results: 	[[0.7607, 0.7837, 0.7709], [0.9554, 0.9469, 0.9558], [0.7958, 0.7892, 0.7958], [0.6848, 0.698, 0.705], [0.5117, 0.5128, 0.5346], [0.8084, 0.8115, 0.8088]]	
Results: 	[[0.7607, 0.7837, 0.7709, 0.773], [0.9554, 0.9469, 0.9558, 0.9558], [0.7958, 0.7892, 0.7958, 0.7986], [0.6848, 0.698, 0.705, 0.683], [0.5117, 0.5128, 0.5346, 0.5148], [0.8084, 0.8115, 0.8088, 0.7976]]	
Results: 	[[0.7607, 0.7837, 0.7709, 0.773, 0.7766], [0.9554, 0.9469, 0.9558, 0.9558, 0.9469], [0.7958, 0.7892, 0.7958, 0.7986, 0.7921], [0.6848, 0.698, 0.705, 0.683, 0.6966], [0.5117, 0.5128, 0.5346, 0.5148, 0.523], [0.8084, 0.8115, 0.8088, 0.7976, 0.8032]]	
Results: 	[[0.7607, 0.7837, 0.7709, 0.773, 0.7766, 0.7682], [0.9554, 0.9469, 0.9558, 0.9558, 0.9469, 0.9464], [0.7958, 0.7892, 0.7958, 0.7986, 0.7921, 0.8005], [0.6848, 0.698, 0.705, 0.683, 0.6966, 0.6932], [0.5117, 0.5128, 0.5346, 0.5148, 0.523, 0.5179], [0.8084, 0.8115, 0.8088, 0.7976, 0.8032, 0.8139]]	
Results: 	[[0.7607, 0.7837, 0.7709, 0.773, 0.7766, 0.7682, 0.7723], [0.9554, 0.9469, 0.9558, 0.9558, 0.9469, 0.9464, 0.9381], [0.7958, 0.7892, 0.7958, 0.7986, 0.7921, 0.8005, 0.7963], [0.6848, 0.698, 0.705, 0.683, 0.6966, 0.6932, 0.7007], [0.5117, 0.5128, 0.5346, 0.5148, 0.523, 0.5179, 0.5058], [0.8084, 0.8115, 0.8088, 0.7976, 0.8032, 0.8139, 0.7932]]	
Results: 	[[0.7607, 0.7837, 0.7709, 0.773, 0.7766, 0.7682, 0.7723, 0.7842], [0.9554, 0.9469, 0.9558, 0.9558, 0.9469, 0.9464, 0.9381, 0.9469], [0.7958, 0.7892, 0.7958, 0.7986, 0.7921, 0.8005, 0.7963, 0.8047], [0.6848, 0.698, 0.705, 0.683, 0.6966, 0.6932, 0.7007, 0.6962], [0.5117, 0.5128, 0.5346, 0.5148, 0.523, 0.5179, 0.5058, 0.5191], [0.8084, 0.8115, 0.8088, 0.7976, 0.8032, 0.8139, 0.7932, 0.7956]]	
Results: 	[[0.7607, 0.7837, 0.7709, 0.773, 0.7766, 0.7682, 0.7723, 0.7842, 0.7851], [0.9554, 0.9469, 0.9558, 0.9558, 0.9469, 0.9464, 0.9381, 0.9469, 0.9381], [0.7958, 0.7892, 0.7958, 0.7986, 0.7921, 0.8005, 0.7963, 0.8047, 0.8019], [0.6848, 0.698, 0.705, 0.683, 0.6966, 0.6932, 0.7007, 0.6962, 0.695], [0.5117, 0.5128, 0.5346, 0.5148, 0.523, 0.5179, 0.5058, 0.5191, 0.507], [0.8084, 0.8115, 0.8088, 0.7976, 0.8032, 0.8139, 0.7932, 0.7956, 0.8056]]	
Results: 	[[0.7607, 0.7837, 0.7709, 0.773, 0.7766, 0.7682, 0.7723, 0.7842, 0.7851, 0.7666], [0.9554, 0.9469, 0.9558, 0.9558, 0.9469, 0.9464, 0.9381, 0.9469, 0.9381, 0.9558], [0.7958, 0.7892, 0.7958, 0.7986, 0.7921, 0.8005, 0.7963, 0.8047, 0.8019, 0.7916], [0.6848, 0.698, 0.705, 0.683, 0.6966, 0.6932, 0.7007, 0.6962, 0.695, 0.6914], [0.5117, 0.5128, 0.5346, 0.5148, 0.523, 0.5179, 0.5058, 0.5191, 0.507, 0.5206], [0.8084, 0.8115, 0.8088, 0.7976, 0.8032, 0.8139, 0.7932, 0.7956, 0.8056, 0.7941]]	
Results: 	[[0.7607, 0.7837, 0.7709, 0.773, 0.7766, 0.7682, 0.7723, 0.7842, 0.7851, 0.7666, 0.7633], [0.9554, 0.9469, 0.9558, 0.9558, 0.9469, 0.9464, 0.9381, 0.9469, 0.9381, 0.9558, 0.9646], [0.7958, 0.7892, 0.7958, 0.7986, 0.7921, 0.8005, 0.7963, 0.8047, 0.8019, 0.7916, 0.8019], [0.6848, 0.698, 0.705, 0.683, 0.6966, 0.6932, 0.7007, 0.6962, 0.695, 0.6914, 0.6963], [0.5117, 0.5128, 0.5346, 0.5148, 0.523, 0.5179, 0.5058, 0.5191, 0.507, 0.5206, 0.5253], [0.8084, 0.8115, 0.8088, 0.7976, 0.8032, 0.8139, 0.7932, 0.7956, 0.8056, 0.7941, 0.8178]]	
Results: 	[[0.7607, 0.7837, 0.7709, 0.773, 0.7766, 0.7682, 0.7723, 0.7842, 0.7851, 0.7666, 0.7633, 0.7771], [0.9554, 0.9469, 0.9558, 0.9558, 0.9469, 0.9464, 0.9381, 0.9469, 0.9381, 0.9558, 0.9646, 0.9469], [0.7958, 0.7892, 0.7958, 0.7986, 0.7921, 0.8005, 0.7963, 0.8047, 0.8019, 0.7916, 0.8019, 0.8009], [0.6848, 0.698, 0.705, 0.683, 0.6966, 0.6932, 0.7007, 0.6962, 0.695, 0.6914, 0.6963, 0.6993], [0.5117, 0.5128, 0.5346, 0.5148, 0.523, 0.5179, 0.5058, 0.5191, 0.507, 0.5206, 0.5253, 0.5004], [0.8084, 0.8115, 0.8088, 0.7976, 0.8032, 0.8139, 0.7932, 0.7956, 0.8056, 0.7941, 0.8178, 0.7925]]	
